Log file open, 05/19/23 10:07:37
[2023.05.19-08.07.46:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.05.19-08.07.46:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.05.19-08.07.46:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.05.19-08.07.46:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.05.19-08.07.46:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.05.19-08.07.46:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.05.19-08.07.46:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.05.19-08.07.46:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.05.19-08.07.46:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.05.19-08.07.46:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.05.19-08.07.46:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.05.19-08.07.46:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.05.19-08.07.46:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.05.19-08.07.46:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.05.19-08.07.46:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Glass.uasset"
[2023.05.19-08.07.46:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.05.19-08.07.46:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.05.19-08.07.46:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.05.19-08.07.46:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.05.19-08.07.46:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.05.19-08.07.46:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.05.19-08.07.46:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.05.19-08.07.46:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.05.19-08.07.46:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.05.19-08.07.46:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.05.19-08.07.46:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.05.19-08.07.46:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.05.19-08.07.46:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.05.19-08.07.46:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.05.19-08.07.46:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.05.19-08.07.46:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.05.19-08.07.46:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.05.19-08.07.46:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.05.19-08.07.46:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.05.19-08.07.46:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.05.19-08.07.46:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.05.19-08.07.46:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.05.19-08.07.46:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.05.19-08.07.46:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.05.19-08.07.46:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.05.19-08.07.46:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.05.19-08.07.46:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.05.19-08.07.46:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.05.19-08.07.46:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.05.19-08.07.46:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.05.19-08.07.46:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.05.19-08.07.46:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.05.19-08.07.46:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.05.19-08.07.46:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.05.19-08.07.46:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.05.19-08.07.46:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.05.19-08.07.46:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.05.19-08.07.46:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.05.19-08.07.46:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.05.19-08.07.46:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.05.19-08.07.46:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.05.19-08.07.46:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.05.19-08.07.46:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.05.19-08.07.46:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.05.19-08.07.46:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.05.19-08.07.46:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.05.19-08.07.46:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.05.19-08.07.46:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.05.19-08.07.46:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.05.19-08.07.46:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.05.19-08.07.46:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.05.19-08.07.46:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.05.19-08.07.46:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Textures/T_Bush_N.uasset"
