Log file open, 05/18/23 10:06:42
[2023.05.18-08.28.07:188][360]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:188][360]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:197][361]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:198][361]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:198][361]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:208][362]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:208][362]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.08:497][503]Cmd: MODE SCALEGRID=0
[2023.05.18-08.28.26:668][519]LogEditorTransaction: Undo Modify Component(s)
[2023.05.18-08.28.36:565][600]LogEditorTransaction: Undo Modify Component(s)
[2023.05.18-08.28.58:025][820]LogEditorTransaction: Undo Modify Component(s)
[2023.05.18-08.29.02:683][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-08.29.02:745][294]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-08.29.02:745][294]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Saved/SportsCar_Pawn18E3D13340A726DF2B4A11ABF6F32A29.tmp' to '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-08.29.02:751][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 4.14 sec)
[2023.05.18-08.29.02:760][294]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-08.29.02:760][294]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-08.29.09:153][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-08.29.09:248][ 44]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-08.29.09:248][ 44]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Saved/SportsCar_Pawn6765197A4A4FE6782D705C8891E715C0.tmp' to '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-08.29.09:257][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 4.25 sec)
[2023.05.18-08.29.09:265][ 44]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-08.29.09:265][ 44]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: ================================================
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Total job queries 207, among them cache hits 20 (9.66%)
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Tracking 184 distinct input hashes that result in 139 distinct outputs (75.54%)
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Jobs assigned 43, completed 40 (93.02%)
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Average time worker was idle: 173.35 s
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.08 s
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.66 s
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 1.89
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.40 s
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Average processing rate: 4.25 jobs/sec
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Total thread time: 26.30 s
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Total thread preprocess time: 1.45 s
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Percentage time preprocessing: 5.52%
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Effective parallelization: 2.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.87 sec, max 1.13 sec, min 0.71 sec)
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.81 sec, max 1.01 sec, min 0.64 sec)
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.74 sec, max 0.74 sec, min 0.74 sec)
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.75% of total time (compiled    9 times, average 0.81 sec, max 1.01 sec, min 0.64 sec)
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.34% of total time (compiled    8 times, average 0.87 sec, max 1.13 sec, min 0.71 sec)
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.73% of total time (compiled    6 times, average 0.69 sec, max 0.88 sec, min 0.60 sec)
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.06% of total time (compiled    7 times, average 0.45 sec, max 0.61 sec, min 0.38 sec)
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.74% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.05.18-08.29.16:107][776]LogShaderCompilers: Display: ================================================
[2023.05.18-08.29.24:417][696]LogEditorTransaction: Undo Modify Component(s)
[2023.05.18-08.29.35:425][763]LogEditorTransaction: Undo Modify Component(s)
[2023.05.18-08.29.35:728][767]LogEditorTransaction: Undo Modify Component(s)
[2023.05.18-08.29.36:178][792]LogEditorTransaction: Undo Modify Component(s)
[2023.05.18-08.29.38:434][ 44]Cmd: MODE GRID=1
[2023.05.18-08.29.39:498][168]Cmd: MODE SCALEGRID=1
[2023.05.18-08.29.54:955][652]Cmd: MODE SCALEGRID=0
[2023.05.18-08.30.06:985][887]LogEditorTransaction: Undo Modify Component(s)
[2023.05.18-08.30.14:304][608]Cmd: MODE GRID=0
[2023.05.18-08.30.26:391][866]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.18-08.30.29:052][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.05.18-08.30.29:085][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-08.30.29:194][866]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-08.30.29:195][866]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Saved/SportsCar_Pawn19E16DC04AA5AEBEBB93E6AF237DFAC3.tmp' to '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-08.30.29:201][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 4.36 sec)
[2023.05.18-08.30.29:208][866]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-08.30.29:208][866]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
[2023.05.18-08.30.30:525][982]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-08.30.30:531][982]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.05.18-08.30.30:533][982]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.18-08.30.30:533][982]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.18-08.30.30:533][982]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 201 us)
[2023.05.18-08.30.30:533][982]LogWorldPartition: Display: GenerateStreaming took 242 us (total: 7 ms)
[2023.05.18-08.30.30:533][982]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-08.30.30:533][982]PIE: New page: PIE session: VehicleExampleMap (18 may. 2023 12:30:30)
[2023.05.18-08.30.30:561][982]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-08.30.30:820][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.258179s)
[2023.05.18-08.30.30:820][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.258222s)
[2023.05.18-08.30.30:820][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-08.30.30:820][982]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.05.18-08.30.30:821][982]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-08.30.30:821][982]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-08.30.30:821][982]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-08.30.30:836][982]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.05.18-08.30.30:836][982]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 881 ms)
[2023.05.18-08.30.30:837][982]LogPlayLevel: PIE: World Init took: (0.017636s)
[2023.05.18-08.30.30:877][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.18-08.30.30:879][982]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.05.18-08.30.30:879][982]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-08.30.30:879][982]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-08.30.30:879][982]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-08.30.30:879][982]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-08.30.30:879][982]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-08.30.30:879][982]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-08.30.30:879][982]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-08.30.30:879][982]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-08.30.30:880][982]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-08.30.30:880][982]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-08.30.30:880][982]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-08.30.30:882][982]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-08.30.30:902][982]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.18-08.30.30:902][982]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-08.30.30:902][982]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-08.30.30:902][982]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-08.30.30:903][982]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.05.18-08.30.30:903][982]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.05.18-08.30.30:905][982]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.05.18-08.30.30:905][982]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.05.18-08.30.30:905][982]LogInit: FAudioDevice initialized.
[2023.05.18-08.30.30:905][982]LogAudio: Display: Audio Device (ID: 33) registered with world 'VehicleExampleMap'.
[2023.05.18-08.30.30:908][982]LogLoad: Game class is 'VehicleAdvGameMode_C'
[2023.05.18-08.30.30:912][982]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 0) at 2023.05.18-10.30.30
[2023.05.18-08.30.30:913][982]LogWorld: Bringing up level for play took: 0.005243
[2023.05.18-08.30.30:914][982]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.05.18-08.30.30:915][982]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.18-08.30.30:918][982]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-3490.000 Y=-9330.000 Z=55.935
[2023.05.18-08.30.30:918][982]Cmd: r.motionblur.amount 0
[2023.05.18-08.30.30:919][982]r.MotionBlur.Amount = "0"
[2023.05.18-08.30.30:919][982]PIE: Server logged in
[2023.05.18-08.30.30:920][982]PIE: Play in editor total start time 0,389 seconds.
[2023.05.18-08.30.33:981][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.30.33:981][324]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.05.18-08.30.33:981][324]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.05.18-08.30.33:983][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.30.33:983][324]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.05.18-08.30.33:986][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-08.30.33:991][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-08.30.34:034][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-08.30.34:036][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.18-08.30.34:038][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.18-08.30.34:046][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.18-08.30.34:074][325]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.05.18-08.30.37:781][739]BlueprintLog: New page: Compile SportsCar_Pawn
[2023.05.18-08.30.37:883][739]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.18-08.30.37:916][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-08.30.37:994][739]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn
[2023.05.18-08.30.37:994][739]LogSavePackage: Moving '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Saved/SportsCar_Pawn36632008483762000F6ADBA737C9A329.tmp' to '../../../../../../Users/pol.valverde/Desktop/MusicProj/prova/Content/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.uasset'
[2023.05.18-08.30.38:000][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.45 sec)
[2023.05.18-08.30.38:007][739]AssetCheck: New page: Asset Save: SportsCar_Pawn
[2023.05.18-08.30.38:007][739]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/SportsCar/SportsCar_Pawn.SportsCar_Pawn
