Log file open, 05/21/23 12:14:26
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50D400][000004EB8C9BC800 52] MacClient, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50B600][000004EB8C9A2800 52] MacServer, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50E000][000004EB8C9C2800 52] Linux, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50E200][000004EB8C9C0000 52] LinuxEditor, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50CC00][000004EB8C9C7800 52] LinuxArm64Editor, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50D200][000004EB8C9CA000 52] LinuxArm64, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50CA00][000004EB8C9CC800 52] LinuxClient, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50DE00][000004EB8C9B2800 52] LinuxArm64Client, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50C400][000004EB8C9D0000 52] LinuxServer, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50D600][000004EB8C9D5000 52] LinuxArm64Server, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50EE00][000004EB8C9D7800 52] Android, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50D800][000004EB8C9DA000 52] Android_Preview_OpenGL, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50A600][000004EB8C9DC800 52] Android_Preview_Vulkan, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50C200][000004EB8C9C5000 52] Android_Low, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50E600][000004EB8C9E0000 52] Android_Mid, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50C800][000004EB8C9E5000 52] Android_High, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50EA00][000004EB8C9E7800 52] Android_Default, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50E800][000004EB8C9EA000 52] Android_Adreno4xx, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50F000][000004EB8C9EC800 52] Android_Adreno5xx_Low, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50BC00][000004EB8C9D2800 52] Android_Adreno5xx, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50EC00][000004EB8C790000 52] Android_Adreno6xx, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50CE00][000004EB8C795000 52] Android_Adreno6xx_Vulkan, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50F800][000004EB8C797800 52] Android_Adreno7xx, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50D000][000004EB8C79A000 52] Android_Adreno7xx_Vulkan, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50FA00][000004EB8C79C800 52] Android_Mali_T6xx, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50FE00][000004EB8C9E2800 52] Android_Mali_T7xx, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8574E800][000004EB8CA00000 52] Android_Mali_T8xx, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA20000][000004EB8CA05000 52] Android_Mali_G71, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA21200][000004EB8CA07800 52] Android_Mali_G72, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA21000][000004EB8CA0A000 52] Android_Mali_G72_Vulkan, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA21A00][000004EB8CA0C800 52] Android_Mali_G76, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA20800][000004EB8C792800 52] Android_Mali_G76_Vulkan, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA21400][000004EB8C770000 52] Android_Mali_G77, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA20A00][000004EB8C775000 52] Android_Mali_G77_Vulkan, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA20E00][000004EB8C777800 52] Android_Mali_G78, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA22000][000004EB8C77A000 52] Android_Mali_G78_Vulkan, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA20200][000004EB8C77C800 52] Android_Mali_G710, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA20400][000004EB8CA02800 52] Android_Mali_G710_Vulkan, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA21E00][000004EB8CA30000 52] Android_Xclipse_920, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA22800][000004EB8CA35000 52] Android_Xclipse_920_Vulkan, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA21C00][000004EB8CA37800 52] Android_Vulkan_SM5, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA22A00][000004EB8CA3A000 52] Android_PowerVR_G6xxx, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA22E00][000004EB8CA3C800 52] Android_PowerVR_GT7xxx, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA23000][000004EB8C772800 52] Android_PowerVR_GE8xxx, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA22C00][000004EB8CA40000 52] Android_PowerVR_GM9xxx, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA23A00][000004EB8CA45000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA20C00][000004EB8CA47800 52] Android_TegraK1, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA21600][000004EB8CA4A000 52] Android_Unknown_Vulkan, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA22400][000004EB8CA4C800 52] Oculus_Quest, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA24000][000004EB8CA32800 52] Oculus_Quest2, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8CA23400][000004EB8CA50000 52] HoloLens, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: Active device profile: [000004EB8C505C00][000004EB7AC52800 52] WindowsEditor
[2023.05.21-10.14.39:077][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.21-10.14.39:077][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.21-10.14.39:172][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.21-10.14.39:172][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.21-10.14.39:236][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.21-10.14.39:240][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.21-10.14.39:240][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.21-10.14.39:240][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.21-10.14.39:240][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.21-10.14.39:240][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.21-10.14.39:245][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyReport_1.log" -log="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyLog_1.log" -project="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject"  -Device=Win64@DESKTOP-OTBUPNG'
[2023.05.21-10.14.39:245][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyReport_1.log" -log="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyLog_1.log" -project="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject"  -Device=Win64@DESKTOP-OTBUPNG" -nocompile -nocompileuat ]
[2023.05.21-10.14.39:406][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
