Log file open, 05/18/23 18:56:22
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6A800][0000051B7D202800 52] iPhone14, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC68E00][0000051B7D230000 52] iPhone14Plus, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6AA00][0000051B7D235000 52] iPhone14Pro, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6AE00][0000051B7D237800 52] iPhone14ProMax, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6B000][0000051B7D23A000 52] iPadPro105, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6A200][0000051B7D23C800 52] iPadPro129, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6A400][0000051B7D212800 52] iPadPro97, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC68A00][0000051B7D240000 52] iPadPro2_129, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6B800][0000051B7D245000 52] iPad5, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC69600][0000051B7D247800 52] iPad6, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6BA00][0000051B7D24A000 52] iPad7, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6BE00][0000051B7D24C800 52] iPad8, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6C000][0000051B7D232800 52] iPad9, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6B200][0000051B7D1B0000 52] iPad10, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6B400][0000051B7D1B5000 52] iPadPro11, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC67200][0000051B7D1B7800 52] iPadPro2_11, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6C800][0000051B7D1BA000 52] iPadPro3_11, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC65400][0000051B7D1BC800 52] iPadPro4_11, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6CA00][0000051B7D242800 52] iPadPro3_129, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6CE00][0000051B7D260000 52] iPadPro4_129, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6D000][0000051B7D265000 52] iPadPro5_129, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6C200][0000051B7D267800 52] iPadPro6_129, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6C400][0000051B7D26A000 52] AppleTV, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6A600][0000051B7D26C800 52] AppleTV4K, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6D800][0000051B7D1B2800 52] AppleTV2_4K, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6AC00][0000051B7D270000 52] TVOS, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6EE00][0000051B7D277800 52] Mac, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6EA00][0000051B7D275000 52] MacEditor, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6D400][0000051B7D27A000 52] MacClient, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6E600][0000051B7D27C800 52] MacServer, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6F400][0000051B7D290000 52] Linux, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6F600][0000051B7D292800 52] LinuxEditor, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6E200][0000051B7D297800 52] LinuxArm64Editor, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6D600][0000051B7D29A000 52] LinuxArm64, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6FE00][0000051B7D29C800 52] LinuxClient, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7CC6E800][0000051B7D262800 52] LinuxArm64Client, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7CC6F000][0000051B7D295000 52] LinuxServer, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7CC6EC00][0000051B7D280000 52] LinuxArm64Server, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7CC6CC00][0000051B7D285000 52] Android, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7CC6D200][0000051B7D287800 52] Android_Preview_OpenGL, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7CC6C600][0000051B7D28A000 52] Android_Preview_Vulkan, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7CC6DC00][0000051B7D28C800 52] Android_Low, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7CC6F200][0000051B7D272800 52] Android_Mid, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7CC6BC00][0000051B7D1D0000 52] Android_High, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7B6FFE00][0000051B7D1D5000 52] Android_Default, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7471D000][0000051B7D1D7800 52] Android_Adreno4xx, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D0000][0000051B7D1DA000 52] Android_Adreno5xx_Low, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D1200][0000051B7D1DC800 52] Android_Adreno5xx, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D1000][0000051B7D282800 52] Android_Adreno6xx, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D1A00][0000051B7D2A0000 52] Android_Adreno6xx_Vulkan, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D0800][0000051B7D2A5000 52] Android_Adreno7xx, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D1400][0000051B7D2A7800 52] Android_Adreno7xx_Vulkan, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D0A00][0000051B7D2AA000 52] Android_Mali_T6xx, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D0E00][0000051B7D2AC800 52] Android_Mali_T7xx, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D2000][0000051B7D1D2800 52] Android_Mali_T8xx, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D0200][0000051B7D2C0000 52] Android_Mali_G71, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D0400][0000051B7D2C5000 52] Android_Mali_G72, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D1E00][0000051B7D2C7800 52] Android_Mali_G72_Vulkan, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D2800][0000051B7D2CA000 52] Android_Mali_G76, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D1C00][0000051B7D2CC800 52] Android_Mali_G76_Vulkan, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D2A00][0000051B7D2A2800 52] Android_Mali_G77, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D2E00][0000051B7D2E0000 52] Android_Mali_G77_Vulkan, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D3000][0000051B7D2E5000 52] Android_Mali_G78, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D2200][0000051B7D2E7800 52] Android_Mali_G78_Vulkan, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D2400][0000051B7D2EA000 52] Android_Mali_G710, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D1800][0000051B7D2EC800 52] Android_Mali_G710_Vulkan, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D3800][0000051B7D2C2800 52] Android_Xclipse_920, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D1600][0000051B7D2F0000 52] Android_Xclipse_920_Vulkan, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D3A00][0000051B7D2F5000 52] Android_Vulkan_SM5, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D3E00][0000051B7D2F7800 52] Android_PowerVR_G6xxx, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D4000][0000051B7D2FA000 52] Android_PowerVR_GT7xxx, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D3200][0000051B7D2FC800 52] Android_PowerVR_GE8xxx, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D4A00][0000051B7D2E2800 52] Android_PowerVR_GM9xxx, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D3600][0000051B7D300000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D4800][0000051B7D305000 52] Android_TegraK1, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D4200][0000051B7D307800 52] Android_Unknown_Vulkan, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D5000][0000051B7D30A000 52] Oculus_Quest, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D4400][0000051B7D30C800 52] Oculus_Quest2, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: 	[0000051B7D2D4600][0000051B7D2F2800 52] HoloLens, 
[2023.05.18-16.56.28:684][  0]LogDeviceProfileManager: Active device profile: [0000051B7CC66A00][0000051B73420000 52] WindowsEditor
[2023.05.18-16.56.28:684][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.18-16.56.28:684][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.18-16.56.28:684][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-16.56.28:684][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.18-16.56.28:684][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-16.56.28:689][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-16.56.28:689][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-16.56.28:689][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-16.56.28:689][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-16.56.28:689][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.18-16.56.28:695][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyReport_1.log" -log="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyLog_1.log" -project="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject"  -Device=Win64@DESKTOP-OTBUPNG'
[2023.05.18-16.56.28:695][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyReport_1.log" -log="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyLog_1.log" -project="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject"  -Device=Win64@DESKTOP-OTBUPNG" -nocompile -nocompileuat ]
[2023.05.18-16.56.28:752][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
